sample_id,y
sample_1270,0.6609212207770044
sample_1271,0.4567064383856894
sample_1272,0.9657687054083413
sample_1273,0.9609003326084397
sample_1274,0.8296288269171986
sample_1275,0.6262279395853508
sample_1276,0.8485711949902339
sample_1277,0.5294690067776427
sample_1278,0.7993477803584469
sample_1279,0.8026420713700331
sample_1280,0.5607896048205862
sample_1281,0.9047097815931494
sample_1282,0.8077142511123531
sample_1283,0.9436597819178583
sample_1284,0.9020201683121591
sample_1285,0.5292673644264724
sample_1286,0.7437463112820121
sample_1287,0.9742605104354695
sample_1288,0.922452320045111
